Hour,Temperature,Humidity,Day_Number
0:00,21.47,73.88,1
1:00,20.69,69.83,1
2:00,18.21,64.38,1
3:00,18.62,63.95,1
4:00,18.16,63.75,1
5:00,17.69,63.29,1
6:00,17.22,57.08,1
7:00,19.7,75.05,1
8:00,22.3,68.9,1
9:00,21.68,65.16,1
10:00,21.95,66.46,1
11:00,23.38,62.35,1
12:00,23.49,60.14,1
13:00,22.07,52.72,1
14:00,24.11,52.94,1
15:00,23.38,54.36,1
16:00,25.4,62.68,1
17:00,24.71,63.33,1
18:00,22.28,67.37,1
19:00,23.6,69.41,1
20:00,21.28,71.91,1
21:00,22.22,71.35,1
22:00,21.29,70.34,1
23:00,20.71,73.02,1
0:00,21.5,72.16,2
1:00,19.73,72.42,2
2:00,19.45,66.23,2
3:00,19.97,68.76,2
4:00,18.34,64.03,2
5:00,18.52,59.28,2
6:00,18.91,55.15,2
7:00,21.17,67.98,2
8:00,21.69,73.59,2
9:00,21.87,65.65,2
10:00,21.65,64.36,2
11:00,22.04,62.2,2
12:00,22.89,57.23,2
13:00,21.86,56.39,2
14:00,25.08,57.16,2
15:00,24.56,57.66,2
16:00,23.93,59.88,2
17:00,23.96,60.57,2
18:00,23.03,61.42,2
19:00,22.67,66.01,2
20:00,22.43,63.3,2
21:00,22.82,66.8,2
22:00,22.35,70.97,2
23:00,21.1,74.06,2
0:00,20.88,74.7,3
1:00,19.41,70.71,3
2:00,19.37,71.49,3
3:00,19.2,62.07,3
4:00,19.57,59.64,3
5:00,18.76,62.2,3
6:00,17.8,55.36,3
7:00,21.29,76.09,3
8:00,20.55,69.84,3
9:00,21.21,67.51,3
10:00,22.29,64.38,3
11:00,24.33,62.65,3
12:00,22.83,63.33,3
13:00,22.88,60.02,3
14:00,23.85,56.64,3
15:00,24.14,57.02,3
16:00,23.96,58.44,3
17:00,25.04,63.5,3
18:00,24.22,59.8,3
19:00,23.17,64.66,3
20:00,22.39,66.31,3
21:00,21.95,76.14,3
22:00,22.03,71.02,3
23:00,20.67,80.4,3
0:00,21.05,72.49,4
1:00,20.07,71.46,4
2:00,19.17,67.32,4
3:00,18.95,70.62,4
4:00,17.42,60.52,4
5:00,19.0,58.59,4
6:00,17.48,52.84,4
7:00,19.5,72.66,4
8:00,20.31,68.39,4
9:00,21.29,64.21,4
10:00,22.86,65.39,4
11:00,23.44,59.91,4
12:00,22.67,59.0,4
13:00,24.15,61.5,4
14:00,23.83,56.77,4
15:00,24.28,56.81,4
16:00,24.35,61.5,4
17:00,23.76,57.77,4
18:00,23.95,60.31,4
19:00,23.45,67.57,4
20:00,23.89,66.1,4
21:00,22.21,73.15,4
22:00,21.97,70.67,4
23:00,20.38,74.23,4
0:00,19.28,76.68,5
1:00,20.31,74.79,5
2:00,19.68,69.38,5
3:00,19.38,66.13,5
4:00,18.01,61.44,5
5:00,17.24,64.55,5
6:00,17.18,55.78,5
7:00,20.45,72.12,5
